,NP,Name,Coating,NP_Synthesis,NP size_min (nm),NP size_max (nm),NP size_avg (nm),shape,method,Bacteria,Strain ,Concentration (μg/ml),ZOI,Zeta_potential (mV),reference,doi,time (hr),MDR,Solvent for extract ,"Temperature for extract, C","Duration preparing extract, min",Precursor of NP,Concentration of precursor (mM),hydrodynamic diameter,pH during synthesis
21,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Enterococcus faecium,,62.5,7,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100550,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
22,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus aureus,,62.5,9,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100551,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
23,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus haemolyticus,,62.5,8,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100552,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
24,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Citrobacter braakii,,62.5,8.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100553,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
25,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Pseudomonas aeruginosa,,62.5,9,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100554,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
26,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Escherichia coli,,62.5,7.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100555,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
27,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Stenotrophomonas maltophilia,,62.5,9.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100556,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
28,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Klebsiella pneumoniae,,62.5,7.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100557,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
29,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Enterococcus faecium,,125.0,8,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100550,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
30,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus aureus,,125.0,10,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100551,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
31,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus haemolyticus,,125.0,10,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100552,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
32,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Citrobacter braakii,,125.0,9,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100553,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
33,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Pseudomonas aeruginosa,,125.0,10.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100554,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
34,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Escherichia coli,,125.0,8.6,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100555,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
35,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Stenotrophomonas maltophilia,,125.0,10.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100556,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
36,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Klebsiella pneumoniae,,125.0,8.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100557,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
37,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Enterococcus faecium,,250.0,10,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100550,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
38,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus aureus,,250.0,11,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100551,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
39,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus haemolyticus,,250.0,12,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100552,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
40,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Citrobacter braakii,,250.0,9.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100553,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
41,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Pseudomonas aeruginosa,,250.0,11.6,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100554,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
42,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Escherichia coli,,250.0,10.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100555,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
43,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Stenotrophomonas maltophilia,,250.0,11.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100556,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
44,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Klebsiella pneumoniae,,250.0,9.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100557,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
45,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Enterococcus faecium,,500.0,12,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100550,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
46,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus aureus,,500.0,12,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100551,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
47,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus haemolyticus,,500.0,14,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100552,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
48,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Citrobacter braakii,,500.0,10.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100553,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
49,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Pseudomonas aeruginosa,,500.0,14.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100554,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
50,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Escherichia coli,,500.0,11,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100555,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
51,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Stenotrophomonas maltophilia,,500.0,12.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100556,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
52,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Klebsiella pneumoniae,,500.0,10.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100557,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
53,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Enterococcus faecium,,1000.0,13,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100550,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
54,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus aureus,,1000.0,13,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100551,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
55,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Staphylococcus haemolyticus,,1000.0,16,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100552,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
56,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Citrobacter braakii,,1000.0,11,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100553,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
57,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Pseudomonas aeruginosa,,1000.0,15.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100554,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
58,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Escherichia coli,,1000.0,12,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100555,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
59,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Stenotrophomonas maltophilia,,1000.0,13.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100556,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
60,,Ag/AgCl-NPs,0.0,green synthesis using origanum ehrenbergii,1.0,40.0,13.5,pseudo-spherical,ZOI,Klebsiella pneumoniae,,1000.0,11.3,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100557,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
61,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Escherichia coli ,ATCC 25922,100.0,22,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100550,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
62,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Pseudomonas aeruginosa ATCC,ATCC 27853,100.0,30,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100551,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
63,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Escherichia coli,,100.0,22,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100552,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
64,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Pseudomonas aeruginosa,,100.0,17,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100553,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
65,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Staphylococcus aureus,,100.0,15,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100554,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
66,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Streptococcus spp,,100.0,19,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100555,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
67,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Enterococcus faecalis,,100.0,10,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100556,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
68,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Enterobacter cloacae,,100.0,13,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100557,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
69,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Citrobacter freundii,,100.0,15,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100558,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
70,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Salmonella typhi,,100.0,14,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100559,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
71,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Staphylococcus aureus ,MRSA,100.0,17,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100560,24.0,1.0,distilled water,60.0,30.0,AgNO3,1.0,,
72,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Enterococc,VRE,100.0,16,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100561,24.0,1.0,distilled water,60.0,30.0,AgNO3,1.0,,
73,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Carbapenem-resistant Enterobacteriaceae,,100.0,13,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100562,24.0,0.0,distilled water,60.0,30.0,AgNO3,1.0,,
74,,Pn-AgNPs,0.0,green synthesis using phyllanthus niruri ,20.0,20.0,20.0,spherical,ZOI,Staphylococcus aureus ,MRSA,100.0,14,,https://www.sciencedirect.com/science/article/pii/S2590048X24000244?via%3Dihub,doi.org/10.1016/j.rinma.2024.100563,24.0,1.0,distilled water,60.0,30.0,AgNO3,1.0,,
75,,AgNPs,0.0,green synthesis using phoenix dactylifera seed,14.0,30.0,22.0,spherical,ZOI,Staphylococcus aureus ,ATCC 43300,500.0,24,,https://onlinelibrary.wiley.com/doi/full/10.1155/2018/1860280,doi.org/10.1155/2018/1860280,24.0,1.0,distilled water,80.0,20.0,AgNO3,1.0,32.1,
76,,AgNPs,0.0,green synthesis using phoenix dactylifera seed,14.0,30.0,22.0,spherical,ZOI,Staphylococcus aureus ,ATCC 43301,250.0,20.5,,https://onlinelibrary.wiley.com/doi/full/10.1155/2018/1860280,doi.org/10.1155/2018/1860280,24.0,1.0,distilled water,80.0,20.0,AgNO3,1.0,32.1,
77,,AgNPs,0.0,green synthesis using phoenix dactylifera seed,14.0,30.0,22.0,spherical,ZOI,Staphylococcus aureus ,ATCC 43302,125.0,18,,https://onlinelibrary.wiley.com/doi/full/10.1155/2018/1860280,doi.org/10.1155/2018/1860280,24.0,1.0,distilled water,80.0,20.0,AgNO3,1.0,32.1,
78,,AgNPs,0.0,green synthesis using phoenix dactylifera seed,14.0,30.0,22.0,spherical,ZOI,Staphylococcus aureus ,ATCC 43303,62.5,16.5,,https://onlinelibrary.wiley.com/doi/full/10.1155/2018/1860280,doi.org/10.1155/2018/1860280,24.0,1.0,distilled water,80.0,20.0,AgNO3,1.0,32.1,
79,,AgNPs,0.0,green synthesis using phoenix dactylifera seed,14.0,30.0,22.0,spherical,ZOI,Staphylococcus aureus ,ATCC 43304,31.25,17.5,,https://onlinelibrary.wiley.com/doi/full/10.1155/2018/1860280,doi.org/10.1155/2018/1860280,24.0,1.0,distilled water,80.0,20.0,AgNO3,1.0,32.1,
